"","c..Black.Knight....Ghost.of.Cptn..Cuttler....Phantom....Miner.49.er...","c.FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..FALSE..","c.21L..22L..21L..21L..21L..21L..21L..21L..21L..21L..21L..21L..","c.8.1..8.1..8..7.8..7.5..8.4..7.6..8.2..8.1..8..8.5..8.2..8.4.."
"1","Black Knight",FALSE,21,8.1
"2","Ghost of Cptn. Cuttler",FALSE,22,8.1
"3","Phantom",FALSE,21,8
"4","Miner 49'er",FALSE,21,7.8
"5","Indian Witch Doctor",FALSE,21,7.5
"6","Ghost of Elias Kingston",FALSE,21,8.4
"7","Ape Man",FALSE,21,7.6
"8","Charlie the Robot",FALSE,21,8.2
"9","Puppet Master",FALSE,21,8.1
"10","Ghost Clown",FALSE,21,8
"11","Werewolf,Dracula,Frankenstein's Monster",FALSE,21,8.5
"12","Mummy of Ankha",FALSE,21,8.2
"13","Zombie,Witch",FALSE,21,8.4
"14","Ghost of Redbeard",FALSE,22,8.1
"15","Spooky Space Kook",FALSE,21,8.4
"16","Green Ghost,Green Ghost",FALSE,21,8.7
"17","Snow Ghost",FALSE,21,8
"18","Ghost of Mr. Hyde",FALSE,21,8.3
"19","Ghost of Zen Tuo,Scare Pair,Scare Pair",FALSE,21,7.8
"20","Caveman",FALSE,21,7.7
"21","Creeper",FALSE,21,8.5
"22","Headless Specter",FALSE,21,8.4
"23","Witch Doctor,Mano Tiki Tia",FALSE,21,7.9
"24","Werewolf",FALSE,21,8.2
"25","Wax Phantom",FALSE,21,7.9
"26","Giant Bat,Geronimo,Gunslinger,Robot Gunslinger,Cactus",FALSE,43,6.9
"27","Hooded Man,Skeletons",FALSE,41,7.8
"28","The Vulture",FALSE,41,7.9
"29","Scarecrow",FALSE,43,7.9
"30","Ghost of Captain Moody,Ghost of Captain Moody",FALSE,43,7.9
"31","The Gargoyle,Phantoms,Phantoms",FALSE,41,7.7
"32","Ghost,Sheik,Mummy,Pirate,Dragon,Wolfman,Grizzly Bear,Indian,Mr. Hyde",FALSE,41,7.8
"33","Shark Men,Shark Men",FALSE,41,8.5
"34","Skeleton Man,Lady Ghost,3-Eyed Spook,Giant,Brontosaurus,Headless Horsemen of Sleepy Hollow,Skeleton Stage Driver",FALSE,43,7.7
"35","The Ghost of Bigfoot",FALSE,43,8.3
"36","Ghost of the Red Baron",FALSE,43,7.6
"37","Ghost of Redbeard,Ghost of Redbeard's crew,Ghost of Redbeard's crew,Ghost of Redbeard's crew",FALSE,43,7.4
